APOGEE_ID,TEFF,LOGG,FE_H
2M08492379+1154367,5187.736,4.5259733,-0.021627
2M08492491+1144057,4891.8164,3.1521072,0.058878999999999994
2M08492523+1145558,5064.4146,4.554631,-0.028475999999999998
2M08492885+1140082,5717.743,4.2892220000000005,0.009846899999999999
2M08494490+1141562,5159.134,4.5074879999999995,-0.046632
2M08494537+1155064,4702.331,4.582353599999999,-0.021374
2M08494779+1158506,6042.2075,4.0853763,0.043911
2M08495261+1145352,5055.7246,4.549671,-0.012684
2M08500003+1156481,6053.3730000000005,4.2657986,0.041831
2M08500233+1145090,4828.5435,4.5609794,0.05811
2M08500429+1138591,3935.5981,4.616873,-0.10103
2M08500466+1152068,4561.781,4.585875499999999,-0.08327799999999999
2M08500819+1206581,4584.0234,4.584579,-0.039256
2M08500930+1135420,4359.1179999999995,4.603602400000001,-0.028147000000000002
2M08501215+1142529,5409.231,4.493980400000001,0.034809
2M08501230+1151246,3987.9377,1.4303374,-0.047478
2M08501329+1137211,5000.905,4.543569000000001,-0.032012
2M08501727+1154278,5252.034000000001,4.519561,-0.014831
2M08502115+1158369,5183.7085,4.438496,-0.13358
2M08502157+1150231,5754.7,4.40106,-0.0303
2M08502434+1152362,5345.2886,4.5274334000000005,-0.029986000000000002
2M08502530+1204392,4248.0312,4.587025,-0.062252999999999996
2M08502698+1148313,,,
2M08502736+1134431,4159.6357,4.59941,-0.1568
2M08502833+1142097,5940.825,3.9384069999999998,-0.10057
2M08502988+1208070,5891.3843,3.810743,-0.019862
2M08503104+1151163,4639.526,4.5948443,-0.0015073
2M08503184+1130076,5193.519,4.5205956,0.058808000000000006
2M08503392+1146272,6137.9385,4.1234980000000006,-0.0030804
2M08503438+1139566,6023.6943,3.9817905,0.09306
2M08503504+1153545,4533.0127,4.567783400000001,-0.10380999999999999
2M08503611+1137059,4854.674,4.5529127,-0.030142000000000002
2M08503613+1143180,5037.9614,3.4507327000000005,-0.0079832
2M08503667+1148553,5978.204000000001,4.1749,0.039135
2M08503700+1154047,,,
2M08503718+1201228,4896.623,4.54156,0.032136
2M08503785+1145354,4687.8679999999995,4.576760299999999,-0.010211
2M08503804+1144254,4824.347,4.5618099999999995,-0.0016501001
2M08503857+1146365,5282.1016,4.515219,0.044925
2M08503978+1130184,4432.112,4.5417004,-0.34799
2M08503991+1158324,5137.359,4.5338855,-0.028546
2M08504048+1142115,5978.8843,4.3071017,0.026442
2M08504079+1147462,6302.981,4.095907700000001,0.033393
2M08504123+1156159,5127.3696,4.521211599999999,0.051073
2M08504168+1154326,4536.273,4.6025176,0.014343999999999999
2M08504198+1136525,5578.621,3.6151440000000004,-0.014722999999999998
2M08504250+1139493,6100.460999999999,4.2564316,0.081597
2M08504255+1152273,4675.6416,4.5814934,0.0015535001
2M08504364+1129326,5206.5195,4.5325804000000005,0.022337
2M08504370+1145266,4745.762,4.5669074,-0.0046327002
2M08504401+1142494,5103.0693,4.5323353,0.0046740007
2M08504485+1140082,4800.434,4.562489,0.043629
2M08504511+1136023,,,
2M08504558+1210398,5308.0137,4.5316987,-0.0083325
2M08504559+1155357,5048.085999999999,4.5360656,0.057822000000000005
2M08504609+1143082,5996.19,4.095688,-0.015149000000000001
2M08504634+1154310,5831.6074,4.379616,-0.020285
2M08504639+1152167,4780.983,4.1650066,-0.30266
2M08504704+1210128,5736.8633,3.8068204,0.073977
2M08504712+1142547,5947.6914,4.315549,0.055907000000000005
2M08504811+1154476,5980.6436,4.433589,0.078302
2M08504960+1151162,,,
2M08504964+1135089,4772.379,2.7313156000000003,0.0022305999999999997
2M08504994+1149127,5205.55,3.5571822999999996,-0.06831799999999999
2M08505142+1126541,4500.512,4.56999,-0.04303
2M08505151+1206037,4548.548,4.5279492999999995,-0.17482999999999999
2M08505165+1155044,4432.337,4.616375,0.0073833
2M08505177+1200247,6204.078,4.32324,0.1117
2M08505253+1208568,5191.2285,4.5001674000000005,-0.057914999999999994
2M08505263+1203370,5241.5947,4.503776,-0.012627
2M08505306+1131201,6362.31,4.645214,0.11448
2M08505314+1149465,5325.085999999999,4.516680200000001,0.0082016
2M08505334+1143399,4840.6990000000005,4.210154,-0.34602
2M08505344+1144346,5765.036,4.3431168,-0.016191
2M08505439+1156290,6149.8975,4.008208,-0.0056884
2M08505476+1135188,4554.63,4.5696163,-0.012440000000000001
2M08505477+1144141,4300.052,4.569796,-0.097173
2M08505498+1156503,,,
2M08505561+1200442,5216.112,4.5057540000000005,0.01745
2M08505567+1135354,6061.9087,4.1986055,0.00057030004
2M08505569+1152146,5933.025,3.8839601999999998,-0.0053859
2M08505604+1209288,6025.678000000001,3.9423608999999997,-0.090172
2M08505621+1128316,4941.375,4.52735,0.053376
2M08505632+1151292,5972.2886,4.3202963,0.007945500999999999
2M08505653+1138081,5880.7407,4.3592405,0.034005
2M08505702+1159158,6042.536,4.135565799999999,-0.034441
2M08505762+1155147,6087.4775,4.247437000000001,-0.04235
2M08505798+1218321,5835.3022,3.7481077000000003,0.0055469996
2M08505903+1148576,6143.7915,4.16915,0.024311000000000003
2M08505923+1146129,5211.777,3.5017724,-0.25447
2M08505923+1156368,6018.11,4.133056,-0.057691
2M08510042+1154048,4522.8467,4.6034584,-0.018058
2M08510076+1153115,5649.2485,4.4623995,0.039747000000000005
2M08510106+1150108,5543.853,3.7282292999999997,0.027999999999999997
2M08510131+1141587,5821.0835,4.086256,-0.23893000000000003
2M08510156+1147501,5980.893,4.2978377,0.089403
2M08510246+1155221,5110.807,4.541073,0.069113
2M08510282+1152549,4671.619000000001,4.581397,0.0091839
2M08510286+1158580,4845.8525,4.575328,-0.1844
2M08510325+1145473,5938.6675,3.8427047999999995,0.048335
2M08510354+1151403,4524.7866,4.597894,0.098207
2M08510470+1204193,5987.11,4.248964,0.058615999999999994
2M08510483+1145568,5090.999,4.084606,-0.5686
2M08510530+1201492,4130.5779999999995,4.6563973,-0.15391
2M08510576+1143469,,,
2M08510600+1125454,5988.5786,4.1934533,0.011390001
2M08510636+1154188,3725.5237,4.6954246,0.033608
2M08510644+1147306,4752.4023,4.584944,-0.048848
2M08510713+1213192,5353.2314,4.526711,0.00011372938999999998
2M08510783+1159354,5080.7134,4.5338635,-0.043538
2M08510811+1201065,5953.7207,4.245254,-0.033029
2M08510816+1149446,5188.5713,4.524637,-0.092789
2M08510822+1155359,5098.7505,4.5265865,0.046683999999999996
2M08510839+1147121,4957.0244,3.2813296000000003,0.020058000000000003
2M08510864+1146117,6004.925,4.118616,-0.062045
2M08510866+1208444,4267.907999999999,4.5788535999999995,-0.023526
2M08510906+1203022,6050.5264,4.236287,-0.020923
2M08510922+1153141,4242.8774,4.6026473,-0.12614
2M08510930+1133330,5549.1763,4.457928,-0.021047999999999997
2M08510951+1141449,5491.4155,3.6792884,0.06535
2M08510969+1159096,6213.495,4.327397,-0.02235
2M08511027+1201315,4935.9795,4.5546427000000005,-0.016227000000000002
2M08511130+1157212,5111.927,4.5410695,-0.040344
2M08511176+1150018,4878.5405,4.547876400000001,-0.080731
2M08511178+1145220,12105.395,4.258935500000001,
2M08511229+1146212,5747.749,3.9664373,-0.057309000000000006
2M08511229+1154230,5910.6055,4.3217697,0.07608
2M08511269+1152423,4773.807,2.5004303,-0.011714
2M08511292+1153522,5239.885,4.514861,-0.0068247
2M08511326+1157527,4632.9883,4.5756497000000005,0.033609
2M08511335+1151401,4586.02,3.7821812999999995,-0.17752
2M08511405+1133306,6110.5483,4.1912413,-0.007462000000000001
2M08511446+1144409,5117.6963,4.532728700000001,-0.010497
2M08511476+1147238,6086.2617,4.1112185,0.042
2M08511501+1148527,4180.1320000000005,4.5927978,-0.16668
2M08511515+1126426,5999.0386,4.147247,0.06325900000000001
2M08511564+1150561,5336.382,3.6590637999999998,0.04195
2M08511628+1144328,6099.1269999999995,4.395603700000001,0.0045877006
2M08511670+1145293,5327.595,3.7805557,-0.079415
2M08511679+1150389,6082.2095,4.146202,-0.0062902
2M08511704+1150464,4750.1304,2.682246,-0.047002999999999996
2M08511710+1148160,4449.6494,2.1427422000000003,-0.004608600000000001
2M08511710+1152049,4247.1245,4.576948000000001,-0.069366
2M08511724+1135129,4623.8057,4.587500599999999,0.030014
